'Ben Webster','Chelsea Bridge'
'Bill Withers','Lean on Me'
'Wire','I Am the Fly'
'Blossom Dearie','Give Him the Ooh-La-La'
'Peggy Lee','Black Coffee'
'XTC','Senses Working Overtime'
'Kris Kristofferson','Come Sundown'
'Grandaddy','The Crystal Lake'
'After the Fire','Der Kommissar'
'Bananarama','Robert de Niro''''s Waiting'
'Bob Dylan','Jokerman'
'Waylon Jennings','Amanda'
'Peter Gabriel','Games Without Frontiers'
'Lulu','To Sir with Love'
'1910 Fruitgum Company','Indian Giver'
'Ernie K-Doe','Mother-In-Law'
'Brooks & Dunn','Boot Scootin'''' Boogie'
'Frank Sinatra','I Only Have Eyes for You'
'Heavenly','C Is the Heavenly Option'
'Frank Sinatra','Over the Rainbow'
'The Velvet Underground','White Light/White Heat'
'Bee Gees','More Than a Woman'
'Bob Dylan','Blowin'''' in the Wind'
'Badfinger','Baby Blue'
'Simon & Garfunkel','The 59th Street Bridge Song (Feelin'''' Groovy)'
'ABC','How to Be a Millionaire'
'Kate Bush','This Woman''''s Work'
'Creed','My Own Prison'
'The Velvet Underground','I''''m Waiting for the Man'
'Cyndi Lauper','Girls Just Want to Have Fun'
'Sam & Dave','Soul Man'
'Descendents','I Don''''t Want to Grow Up'
'Harry Nilsson','Ten Little Indians'
'The Chi-Lites','Oh Girl'
'Little Richard','The Girl Can''''t Help It'
'Meat Loaf','Paradise by the Dashboard Light'
'Britney Spears','Oops! ... I Did It Again'
'Conway Twitty','I''''d Love to Lay You Down'
'The Misfits','Attitude'
'Mose Allison','Ever Since the World Ended'
'The Waterboys','The Whole of the Moon'
'Nick Lowe','Marie Provost'
'10',"'000 Maniacs""'"
'The Barbarians','Are You a Boy or Are You a Girl'
'Rodney Crowell','I Couldn''''t Leave You If I Tried'
'The Cramps','Human Fly'
'Ted Nugent','Motor City Madhouse'
'Oasis','Champagne Supernova'
'The Who','Summertime Blues'
'Ringo Starr','It Don''''t Come Easy'
'Dion','Ruby Baby'
'Fela Kuti','Zombie'
'Phil Collins','I Wish It Would Rain Down'
'Girls Against Boys','Kill the Sexplayer'
'Gipsy Kings','Un Amor'
'Louis Jordan','Let the Good Times Roll'
'Dionne Warwick','I Just Don''''t Know What to Do With Myself'
'Squeeze','Is That Love'
'Burl Ives','Lavender Blue (Dilly Dilly)'
'Johnny Cash','Daddy Sang Bass'
'The Turtles','I''''m Chief Kamanawanalea (We''''re the Royal Macadamia Nuts)'
'John Coltrane','My Favorite Things'
'The Kinks','Juke Box Music'
'The Hollies','Bus Stop'
'Billy Bragg','The Milkman of Human Kindness'
'Cheap Trick','California Man'
'Tom Waits','Downtown Train'
'The Kinks','Sunny Afternoon'
'John Lee Hooker','Hobo Blues'
'Free','All Right Now'
'Shania Twain','Man! I Feel Like a Woman!'
'Faces','Sweet Lady Mary'
'Terry Callier','Satin Doll'
'Bread','Baby I''''m-A Want You'
'Paula Abdul','Forever Your Girl'
'The Rolling Stones','Paint It Black'
'Hound Dog Taylor','Give Me Back My Wig'
'Roy Orbison','It''''s Over'
'The Stone Roses','I Wanna Be Adored'
'Sweet','Ballroom Blitz'
'Pantera','Cowboys From Hell'
'Phil Collins','Against All Odds (Take a Look at Me Now)'
'Crowded House','Don''''t Dream It''''s Over'
'The Doors','People Are Strange'
'Biz Markie','Vapors'
'Mott the Hoople','I Wish I Was Your Mother'
'Jimmy Eat World','Bleed American'
'Manfred Mann','Do Wah Diddy Diddy'
'Bob Dylan','Knockin'''' on Heaven''''s Door'
'Pharoah Sanders','Creator Has a Master Plan'
'Ace of Base','Don''''t Turn Around'
'Roberta Flack','Killing Me Softly With His Song'
'Elvis Costello','God Give Me Strength'
'Jimmy Smith','Back at the Chicken Shack'
'The Beatles','Strawberry Fields Forever'
'Dr. Hook','Cover of the Rolling Stone'
'Digital Underground','The Humpty Dance'
'Metallica','Fade to Black'
'Barenaked Ladies','Be My Yoko Ono'
'Marshall Crenshaw','Cynical Girl'
'The Byrds','Turn! Turn! Turn! (To Everything There Is a Season)'
'B.B. King','Every Day I Have the Blues'
'Rufus Wainwright','Beauty Mark'
'Van Halen','Ain''''t Talkin'''' ''''Bout Love'
'Buddy Guy',"'""Damn Right'"
'Tricky','Overcome'
'Warren Zevon','Werewolves of London'
'James Brown','Cold Sweat'
'Jane Wiedlin','Blue Kiss'
'Mott the Hoople',"'""Ballad of Mott the Hoople (26th March 1972'"
'Bob Dylan','From a Buick 6'
'Spice Girls','Wannabe'
'Heidi Berry','Up in the Air'
'Neneh Cherry','Buffalo Stance'
'Leonard Cohen','Bird on a Wire'
'Peggy Lee','I Don''''t Know Enough About You'
'Hanson','MMMBop'
'Frank Sinatra','Embraceable You'
'Anthrax','Got the Time'
'Bobby McFerrin',"'""Don''''t Worry'"
'Faith No More','Epic'
'Black Grape','Reverend Black Grape'
'Eddie Cochran','C''''mon Everybody'
'Wanda Jackson','Hot Dog! That Made Him Mad'
'The Zeros','Don''''t Push Me Around'
'R.E.M.',"'What''''s the Frequency, Kenneth_'"
'Luther Vandross','Here and Now'
'The Rutles','Cheese and Onions'
'David Bowie','Changes'
'They Might Be Giants','Ana Ng'
'Joe South','Hush'
'John Coltrane','Naima'
'Patsy Cline','Walkin'''' After Midnight'
'Bob Dylan','Girl from the North Country'
"'Gladys Knight &amp; the Pips, Gladys Knight'",'Every Beat of My Heart'
'Spiritualized','Lay Back in the Sun'
'Violent Femmes','Gone Daddy Gone'
'Tricky','Black Steel'
'Public Enemy','Black Steel in the Hour of Chaos'
"'Bruce Springsteen; the E Street Band, Bruce Springsteen'",'American Skin (41 Shots)'
'Joy Division','Isolation'
'Mose Allison','Your Mind Is on Vacation'
'Rick Astley','Never Gonna Give You Up'
'Babes in Toyland','Bruise Violet'
'Fats Waller','Your Feet''''s Too Big'
'The Everly Brothers','Let It Be Me'
'Willie Nelson','On the Sunny Side of the Street'
'Stereolab','Cybele''''s Reverie'
'Cameo','Word Up!'
'Cab Calloway','Minnie the Moocher'
'Gloria Estefan','Anything for You'
'The Flying Burrito Brothers','Break My Mind'
"'Mick Jagger, The Rolling Stones'",'Emotional Rescue'
'The Beach Boys','''''Til I Die'
'Them','Gloria'
'Rage Against the Machine','Killing in the Name'
'DJ Jazzy Jeff & the Fresh Prince','Parents Just Don''''t Understand'
'Pixies','Velouria'
'Red Hot Chili Peppers','Higher Ground'
'Miles Davis','Boplicity'
'Marvin Gaye','What''''s Going On'
'The Verve','The Drugs Don''''t Work'
'Louis Jordan','Ain''''t Nobody Here But Us Chickens'
'Spanky & Our Gang','Sunday Mornin'''''
'Van Halen','Panama'
'Kenny Rogers','Islands in the Stream'
'Billy Paul','Me and Mrs. Jones'
'The Romantics','What I Like About You'
'Del Shannon','Runaway'
'Caravan','In the Land of Grey and Pink'
'RuPaul','Supermodel (You Better Work)'
'Tim Buckley','Song to the Siren'
'Adrian Belew','Men in Helicopters'
'The Beautiful South','Hit Parade'
'Don Williams','Tulsa Time'
'Bee Gees','How Can You Mend a Broken Heart_'
'Violent Femmes','Add It Up'
'The Dixie Cups','Chapel of Love'
'The Who','My Generation'
'Hasil Adkins','She Said'
'The Ramones','Judy Is a Punk'
'Petula Clark','Downtown'
'Rob Base','It Takes Two'
'Brinsley Schwarz','Home in My Hand'
'The Rolling Stones','As Tears Go By'
'Nirvana','Smells Like Teen Spirit'
'Simon & Garfunkel','The Sound of Silence'
'The Stooges','Raw Power'
'Rufus Thomas','Do the Funky Chicken'
'Melvins','Gluey Porch Treatments'
'Bruce Springsteen','Glory Days'
'Joni Mitchell','Raised on Robbery'
'Glen Campbell','Wichita Lineman'
'Frank Sinatra','Angel Eyes'
'The Monkees','(Theme From) The Monkees'
'Bob Dylan','Like a Rolling Stone'
'LL Cool J','Mama Said Knock You Out'
'Barenaked Ladies','Brian Wilson'
'Ash','Girl from Mars'
'Lambert',"' Hendricks & Ross""'"
'Petula Clark','Don''''t Sleep in the Subway'
'Black Sabbath','Iron Man'
'Therapy?','Screamager'
'Al Green','Here I Am (Come and Take Me)'
'Jackson Browne','Somebody''''s Baby'
'The Byrds','Hickory Wind'
'Belly','Feed the Tree'
"'Bruce Springsteen; the E Street Band, Bruce Springsteen'",'The River'
'Louis Jordan','Saturday Night Fish Fry'
'Patsy Cline','I Fall to Pieces'
'Dean Martin','You''''re Nobody ''''Til Somebody Loves You'
'Digital Underground','Doowutchyalike'
'Spoon','Metal School'
'Grand Funk Railroad','We''''re an American Band'
'Bruce Springsteen','My Hometown'
'Tito Puente','Hot Timbales'
'James Brown','Papa''''s Got a Brand New Bag'
'Willie Nelson','Blue Skies'
'Ice Cube','Check Yo Self'
'Bettie Serveert','Palomine'
'The Beach Boys','Girl Don''''t Tell Me'
'The Buggles','Video Killed the Radio Star'
'Pink Floyd','Arnold Layne'
'Frank Sinatra','Strangers in the Night'
'At the Drive-In','Quarantined'
'Creedence Clearwater Revival','Down on the Corner'
'Talking Heads','Life During Wartime'
'Frank Sinatra','Come Rain or Come Shine'
'The Rolling Stones','Play with Fire'
'Bruce Springsteen','Open All Night'
'Fleetwood Mac','Rhiannon'
'Steely Dan','Black Cow'
'Jethro Tull','Aqualung'
'Clifford Brown','Joy Spring'
'Mott the Hoople','All the Way from Memphis'
'Wanda Jackson','Let''''s Have a Party'
'Sagittarius','My World Fell Down'
'The Everly Brothers','Crying in the Rain'
'Clarence Carter','Slip Away'
'Tommy Keene','Places That Are Gone'
'The Moog Cookbook','More Than a Feeling'
'The Main Ingredient','Everybody Plays the Fool'
'Joni Mitchell',"'""Both Sides'"
'The Velvet Underground','Pale Blue Eyes'
'Bad Manners','Lip up Fatty'
'Frank Sinatra','Put Your Dreams Away (For Another Day)'
'Half Japanese','Miracles Happen Every Day'
'John Lennon','Mother'
'The Divine Comedy','Becoming More Like Alfie'
'Dolly Parton','9 to 5'
'Roxy Music','Dance Away'
"'Gladys Knight; the Pips, Gladys Knight'",'Neither One of Us (Wants to Be the First to Say Goodbye)'
'Metallica','One'
'Wilson Pickett','Land of 1000 Dances'
'The Rolling Stones','Midnight Rambler'
'The Dickies','Banana Splits (The Tra La La Song)'
'Plastic Bertrand','Ca Plane Pour Moi'
'Badfinger','No Matter What'
'The Yardbirds','I''''m a Man'
'Ash','Kung Fu'
'Teresa Brewer','Music! Music! Music!'
'The Rolling Stones','Mother''''s Little Helper'
'George Morgan','Room Full of Roses'
'Cracker','Teen Angst (What the World Needs Now)'
'Bread','Make It With You'
'The Trashmen','Surfin'''' Bird'
'Gun Club','For the Love of Ivy'
'John Lennon','Jealous Guy'
'The B-52''''s','Rock Lobster'
'Elvis Presley','Blue Suede Shoes'
'A Tribe Called Quest','I Left My Wallet in El Segundo'
'Madness','One Step Beyond'
'Madness','Baggy Trousers'
'Rick Nelson','Waitin'''' in School'
'Thin Lizzy','The Boys Are Back in Town'
'The Mamas & the Papas','Creeque Alley'
'Mazzy Star','Fade Into You'
'Frank Sinatra','One for My Baby (And One More for the Road)'
'Sammy Hagar','I Can''''t Drive 55'
'Willie Nelson','Pretty Paper'
'The Smiths','This Charming Man'
'America','Sister Golden Hair'
'Gordon Lightfoot','Sundown'
'Lefty Frizzell','Always Late (With Your Kisses)'
'Tim Hardin','Misty Roses'
'The Monkees','Daydream Believer'
'The Beautiful South','Old Red Eyes Is Back'
'Randy Newman','I Think It''''s Going to Rain Today'
'Belle & Sebastian','The Stars of Track and Field'
'The Andrews Sisters','Don''''t Sit Under the Apple Tree (With Anyone Else But Me)'
'The Stooges','Loose'
'Eric Dolphy','Iron Man'
'The Kinks','David Watts'
'Syd Barrett','Baby Lemonade'
'Big Joe Turner',"'""Shake'"
'Pearl Jam','Daughter'
'Nirvana','All Apologies'
'Major Lance','The Monkey Time'
'Nazareth','Hair of the Dog'
'Bob Dylan','It Ain''''t Me Babe'
'Foreigner','Double Vision'
'Derek & the Dominos','Anyday'
'The Who','Amazing Journey'
'David Bowie','Moonage Daydream'
'The Rolling Stones','Start Me Up'
'MC5','I Can Only Give You Everything'
'Simon & Garfunkel','Homeward Bound'
'*NSYNC','Bye Bye Bye'
'Eminem','The Way I Am'
'Public Enemy','911 Is a Joke'
'Hoyt Axton','Della and the Dealer'
'Stiff Little Fingers','Alternative Ulster'
'Sparks','I Predict'
'Johnnie Ray','Cry'
'The Dukes of Stratosphear','Vanishing Girl'
'Siouxsie and the Banshees','Hong Kong Garden'
'Anthrax','Bring the Noise'
'Roy Wood','Songs of Praise'
'Waylon Jennings','Only Daddy That''''ll Walk the Line'
'X','We''''re Desperate'
'The Stone Roses','I Am the Resurrection'
'Harry Nilsson','Me and My Arrow'
'Black Sabbath','Sweet Leaf'
'Television','See No Evil'
'Del tha Funkee Homosapien','Mistadobalina'
'Johnny Paycheck','Take This Job and Shove It'
'Derek & the Dominos','Layla'
'Poison','Unskinny Bop'
'Dexys Midnight Runners','Come on Eileen'
'Big Star','September Gurls'
'Sonny Rollins','Cutie'
'Gene Clark','Tried So Hard'
'The Misfits','Last Caress'
'Percy Sledge','When a Man Loves a Woman'
'Take That','Back for Good'
'Pulp','Babies'
'Queen','Bohemian Rhapsody'
'The Smiths','Hand in Glove'
'Camper Van Beethoven','Take the Skinheads Bowling'
'Poco','Just for Me and You'
'The Coasters','Searchin'''''
'Pere Ubu','Final Solution'
'Echo & the Bunnymen','The Killing Moon'
'Cowboy Junkies','Misguided Angel'
'Joan Baez','Diamonds & Rust'
'Michael Jackson','Don''''t Stop ''''Til You Get Enough'
'Link Wray','Rumble'
'James Carr','The Dark End of the Street'
'Journey','Don''''t Stop Believin'''''
'The Creation','Making Time'
'U2','I Still Haven''''t Found What I''''m Looking For'
'Oingo Boingo','Dead Man''''s Party'
'The dB''''s','Love Is for Lovers'
'Scud Mountain Boys','In a Ditch'
'Bob Dylan','Just Like Tom Thumb''''s Blues'
'Ween','Piss up a Rope'
'Cypress Hill','Insane in the Brain'
'The Delfonics','La-La (Means I Love You)'
'The Strokes','Last Nite'
'Elton John','Goodbye Yellow Brick Road'
'The Association','Windy'
'Black Sabbath','War Pigs'
'Belle & Sebastian','The Fox in the Snow'
'Blondie','X Offender'
'U2','Where the Streets Have No Name'
'Air','Kelly Watch the Stars'
'Big Star','When My Baby''''s Beside Me'
'Army of Lovers','Crucified'
'Captain Beefheart','Abba Zaba'
'The Stone Roses','Waterfall'
'Method Man','Bring the Pain'
'The Clash','White Riot'
'The Fall','Big New Prinz'
'The Five Stairsteps','O-o-h Child'
'Art Blakey','Moanin'''''
'Glenn Miller','In the Mood'
'Marvin Gaye','What''''s Happening Brother'
'Bomb the Bass','Bug Powder Dust'
'Fleetwood Mac','Jumping at Shadows'
'Bob Dylan','Subterranean Homesick Blues'
'Stevie Wonder','You Are the Sunshine of My Life'
'Led Zeppelin','Heartbreaker'
'Jackie Wilson','(Your Love Keeps Lifting Me) Higher and Higher'
'Bob Dylan','Million Dollar Bash'
'The Orb','Little Fluffy Clouds'
'Miles Davis','Sanctuary'
'Unrest','Breather X.O.X.O.'
'Desi Arnaz','Babalu'
'Richard Thompson','Shoot Out the Lights'
'Little Richard','Lucille'
'Mitch Ryder','Jenny Take a Ride!'
'Pixies','Debaser'
'Bad Company','Can''''t Get Enough'
'Big Brother & the Holding Company','Piece of My Heart'
'Blue Cheer','Summertime Blues'
'Fear','I Don''''t Care About You'
'Billy Joel','This Night'
'Genesis','I Know What I Like (In Your Wardrobe)'
'Dizzy Gillespie','Salt Peanuts'
'The Monkees','I''''m a Believer'
'Tom Lehrer','Poisoning Pigeons in the Park'
'Ween','Freedom of ''''76'
'Louis Armstrong','Potato Head Blues'
'The Cowsills',"'""The Rain'"
'Ronnie Milsap','She Keeps the Home Fires Burning'
'The Velvet Underground','I Heard Her Call My Name'
'George Jones','She Thinks I Still Care'
'Blur','Girls & Boys'
'Leonard Cohen',"'""So Long'"
'Minor Threat','In My Eyes'
'Bronski Beat','Smalltown Boy'
'Howlin'''' Wolf','Smokestack Lightning'
'Jethro Tull','Bungle in the Jungle'
'Bob Dylan','Maggie''''s Farm'
'Blondie','Heart of Glass'
'Jewel','I''''m Sensitive'
'George Jones','A Picture of Me (Without You)'
'They Might Be Giants','Birdhouse in Your Soul'
'The Velvet Underground','Venus in Furs'
'The Ink Spots','Don''''t Get Around Much Anymore'
'Muddy Waters','I Just Want to Make Love to You'
'The Archies','Bang Shang-A-Lang'
'Primus','Tommy the Cat'
'Bad Brains','Pay to Cum'
'Talking Heads','Swamp'
'The Chemical Brothers','Block Rockin'''' Beats'
'U2','Sunday Bloody Sunday'
'Ravi Shankar','Raga Jog'
'The Mamas & the Papas','California Dreamin'''''
'Elton John','Daniel'
'Falco','Rock Me Amadeus'
'Paul Anka','Put Your Head on My Shoulder'
'Ice Cube','Steady Mobbin'''''
'Beck','Where It''''s At'
'The Crests','Sixteen Candles'
'Throwing Muses','Counting Backwards'
'XTC','Dear God'
'Johnny Cash','Long Black Veil'
'Liza Minnelli',"'""Theme from New York'"
'Roy Brown','Good Rockin'''' Tonight'
'Cheap Trick','Surrender'
'Bootsy Collins','Bootzilla'
'Spike Jones','Der Fuehrer''''s Face'
'Ornette Coleman','Congeniality'
'Buffalo Springfield','Expecting to Fly'
'Rosanne Cash','Seven Year Ache'
'Bob Dylan','I''''ll Be Your Baby Tonight'
'The Spencer Davis Group','I''''m a Man'
'Beth Orton','Stolen Car'
'X','The World''''s a Mess; It''''s in My Kiss'
'Percy Faith',"'""Theme from ""A Summer Place""""'"
'Badfinger','Suitcase'
'Throbbing Gristle','20 Jazz Funk Greats'
'Jim Croce','Time in a Bottle'
'The Prodigy','Smack My Bitch Up'
'Eric Matthews','My Morning Parade'
'Spanky & Our Gang','Sunday Will Never Be the Same'
'The Kinks','The Village Green Preservation Society'
'Blur','Country House'
'Alice in Chains','Man in the Box'
'Bob Dylan','Highlands'
'Aphex Twin','Xtal'
'Buffalo Tom','Taillights Fade'
'Sam Butera','French Poodle'
'Snoop Dogg','Who Am I (What''''s My Name)?'
'The Exciters','Tell Him'
'OutKast',"'""So Fresh'"
'Johnny Cash','Hey Porter'
'Antonio Carlos Jobim','Desafinado'
'The Cramps','The Crusher'
'The Kinks','Come Dancing'
'The Bangles','Eternal Flame'
'Jewel Akens','The Birds and the Bees'
'Paul McCartney','Silly Love Songs'
'The Doobie Brothers','Rockin'''' Down the Highway'
'Britney Spears','...Baby One More Time'
'Blur','Song 2'
'Jan & Dean','Surf City'
'Joan Jett','Bad Reputation'
'David Bowie','Starman'
'R.E.M.','Orange Crush'
'Beastie Boys','So What''''cha Want'
'Bob Dylan','If Not for You'
'Dave Berry','The Crying Game'
'Rick Springfield','Jessie''''s Girl'
'The Fall','Hit the North'
'Fatboy Slim','The Rockafeller Skank'
'Primal Scream','MBV Arkestra (If They Move Kill ''''Em)'
'The Soft Boys','Underwater Moonlight'
'Miles Davis','My Funny Valentine'
'The Andrews Sisters','Boogie Woogie Bugle Boy'
'The Capris','There''''s a Moon Out Tonight'
'The Beatles','Things We Said Today'
'Rod Stewart','(I Know) I''''m Losing You'
'James Brown','Say It Loud (I''''m Black and I''''m Proud)'
'Lou Reed','Romeo Had Juliette'
'Pet Shop Boys','Opportunities (Let''''s Make Lots of Money)'
'Kim Fowley','Animal Man'
'Robert Johnson','Hellhound on My Trail'
'Newcleus','Jam on Revenge (The Wikki-Wikki Song)'
'Rickie Lee Jones','Chuck E.''''s in Love'
'Def Leppard','Photograph'
'Badly Drawn Boy','Everybody''''s Stalking'
'Dusty Springfield','Wishin'''' and Hopin'''''
'The Runaways','Cherry Bomb'
'Nirvana','Dive'
'Curtis Mayfield','It''''s All Right'
'Wilson Pickett','Mustang Sally'
'Bob Dylan','Highway 61 Revisited'
'Ray Charles','Night Time Is the Right Time'
'Iron Maiden','Run to the Hills'
'Madonna','Holiday'
'Sweet','Little Willy'
'Miles Davis','Summertime'
'Was (Not Was)','Walk the Dinosaur'
'Koko Taylor','Wang Dang Doodle'
'The Box Tops','Cry Like a Baby'
'Miles Davis','Miles Ahead'
'Nick Gilder','Hot Child in the City'
'The Byrds','All I Really Want to Do'
'The Manhattan Transfer','Boy from New York City'
'Sonic Youth','Expressway to Yr. Skull'
'Supergrass','Caught by the Fuzz'
'Bob Dylan','Shelter from the Storm'
'R. Carlos Nakai','Canyon Reverie'
'The Cardigans','Lovefool'
'Poison','Nothin'''' but a Good Time'
'Daft Punk','Da Funk'
