'Ben Webster','Chelsea Bridge'
'Duke Ellington','East St. Louis Toodle-Oo'
'The Who',"'""A Quick One'"
'Burt Bacharach','(They Long to Be) Close to You'
'Gil Scott-Heron','Johannesburg'
'The Flying Burrito Brothers','Farther Along'
'''''Til Tuesday','Voices Carry'
'Billy Idol','Rebel Yell'
'Pet Shop Boys','Rent'
'The Who','Eminence Front'
'Led Zeppelin','Communication Breakdown'
"'Elvis Costello, Elvis Costello; the Attractions'",'Beyond Belief'
'The Housemartins','Happy Hour'
'They Might Be Giants','(She Was A) Hotel Detective'
'Neko Case','Bowling Green'
'Happy Mondays','Kinky Afro'
'Elvis Costello','Alison'
'Neil Young','Sedan Delivery'
'Van Morrison','Tupelo Honey'
'Stereo Total','Beautycase'
'The Kinks','Don''''t Forget to Dance'
'Simon & Garfunkel','Mrs. Robinson'
'Rufus Thomas','Walking the Dog'
'The Rascals','A Beautiful Morning'
'Guns N'''' Roses','Paradise City'
'Jewel','You Were Meant for Me'
'Fred Neil','The Dolphins'
'Hasil Adkins','No More Hot Dogs'
'Green River','Swallow My Pride'
'Faith No More','A Small Victory'
'U2','Pride (In the Name of Love)'
'The Rolling Stones','Little Red Rooster'
'Dean Martin','Ain''''t That a Kick in the Head'
'The Time','777-9311'
'Cocteau Twins','Iceblink Luck'
'Freedy Johnston','This Perfect World'
'Carmen McRae','Comes Love'
'Bay City Rollers','Saturday Night'
'Bush','Everything Zen'
'The Doors','Celebration of the Lizard'
'The Germs','Forming'
'Sarah Vaughan','Misty'
'John Cale','Child''''s Christmas in Wales'
'David Bowie','Suffragette City'
'PJ Harvey','Rid of Me'
'Tom Waits','Jockey Full of Bourbon'
'Aerosmith','Back in the Saddle'
'The Searchers','Needles and Pins'
'Blondie','Rapture'
'The Auteurs','Show Girl'
'Eddie & the Hot Rods','Teenage Depression'
'Supergrass','Mansize Rooster'
'Blue Cheer','Out of Focus'
'Eagles','Take It to the Limit'
'Black Sabbath','Black Sabbath'
'Big Maybelle','One Monkey Don''''t Stop No Show'
'Bob Dylan','Not Dark Yet'
'Janis Joplin','Piece of My Heart'
'Felt','Primitive Painters'
'Pantera','Cemetery Gates'
'Atari Teenage Riot','Start the Riot'
'Stevie Wonder','Isn''''t She Lovely'
'Loudon Wainwright III','Dead Skunk'
'Mojo Nixon','Elvis Is Everywhere'
'Squeeze','Up the Junction'
"'David Bowie, Rick Wakeman'",'Space Oddity'
'Sam Cooke','A Change Is Gonna Come'
'New Order','True Faith'
'Tommy James & the Shondells','Mony Mony'
'Alice in Chains','Got Me Wrong'
'R.E.M.','Imitation of Life'
'TLC','No Scrubs'
'Frank Sinatra','These Foolish Things'
'Paul Carrack','Don''''t Shed a Tear'
'The Rutles','I Must Be in Love'
'The Pogues','If I Should Fall from Grace With God'
'Faces','Had Me a Real Good Time'
'Toni Basil','Mickey'
'Frank Sinatra','Try a Little Tenderness'
'Hank Ballard','Finger Poppin'''' Time'
'Nirvana','Heart Shaped Box'
'Art Blakey','Free for All'
'The Beatles','It''''s All Too Much'
'Julie Andrews','My Favorite Things'
'Helmet','In the Meantime'
'Barry Manilow','Mandy'
'The Everly Brothers','All I Have to Do Is Dream'
'Lyle Lovett','Here I Am'
'Hank Williams','Honky Tonkin'''''
'Saint Etienne','Join Our Club'
'The Temptations','Just My Imagination (Running Away With Me)'
'Little Feat','Fat Man in the Bathtub'
'Digital Underground','Underwater Rimes'
'The Barracudas','Summer Fun'
'Bob Marley',"'""No Woman'"
'Hank Ballard',"'""Let''''s Go'"
'Frank Sinatra','When Your Lover Has Gone'
'The Kinks','Waterloo Sunset'
'Chuck Berry','Rock & Roll Music'
'Gene',"'""Be My Light'"
'Buddy Rich','Groovin'''' Hard'
'Frank Sinatra','Too Marvelous for Words'
'Billy Joel','New York State of Mind'
'Lauryn Hill','Doo Wop (That Thing)'
'Buddy Holly',"'""Oh'"
'Syd Barrett','Octopus'
'Ray Charles','Sitting on Top of the World'
'The Rascals','Good Lovin'''''
'Roger Miller','Kansas City Star'
'Kate Bush','Wuthering Heights'
'Billy Joel','The Longest Time'
'Joy Division','Transmission'
'Mission of Burma','That''''s When I Reach for My Revolver'
'The Replacements','Can''''t Hardly Wait'
'The Isley Brothers','Twist and Shout'
'The Clash','The Call Up'
'George Jones','Why Baby Why'
'The Band','The Night They Drove Old Dixie Down'
'Big Country','In a Big Country'
'The Beautiful South','Song for Whoever'
'Ashford & Simpson','Solid'
'Lynyrd Skynyrd','Gimme Three Steps'
'Joe Williams','Goin'''' to Chicago'
'Gram Parsons','In My Hour of Darkness'
'The Beatles','Penny Lane'
'The Divine Comedy','Something for the Weekend'
'The Smiths','Heaven Knows I''''m Miserable Now'
'The Doors','Break on Through (To the Other Side)'
'The Jackson 5','ABC'
'10cc','The Wall Street Shuffle'
'The Rolling Stones','2000 Light Years from Home'
'Blur','To the End'
'Yo La Tengo','My Little Corner of the World'
'The Neville Brothers','Tell It Like It Is'
'LaVern Baker','Jim Dandy'
'Danzig','Mother'
'Boogie Down Productions','Bridge Is Over'
'Aretha Franklin','Respect'
'The Rentals','Friends of P.'
'Smokey Robinson','The Tracks of My Tears'
'Bon Jovi','Bad Medicine'
'The Jam','Town Called Malice'
'Phil Collins','A Groovy Kind of Love'
'New Vaudeville Band','Winchester Cathedral'
'Frank Sinatra','Time After Time'
'Dean Martin','Memories Are Made of This'
'Traffic','Dear Mr. Fantasy'
'Bobby Darin',"'""Hello'"
'Hank Williams','Jambalaya (On the Bayou)'
'James Taylor','You''''ve Got a Friend'
'Blur','Pop Scene'
'Pixies','Tame'
'Prince','Let''''s Go Crazy'
'The Police','Can''''t Stand Losing You'
'Billie Holiday','Lover Man'
'Dolly Parton','Here You Come Again'
'Little Richard','Good Golly Miss Molly'
'Cilla Black','Alfie'
'Utopia','Feet Don''''t Fail Me Now'
'Wynonie Harris','Good Rockin'''' Tonight'
'The Rolling Stones','Angie'
'Matthew Sweet','I''''ve Been Waiting'
'Gram Parsons','Still Feeling Blue'
'Miles Davis','In Your Own Sweet Way'
'Frank Sinatra','Nancy (With the Laughing Face)'
'Billy Ray Cyrus','Achy Breaky Heart'
'Johnny Mathis','Wonderful! Wonderful!'
'Coldplay','Yellow'
'Craig Mack','Flava in Ya Ear'
'The Cure','Killing an Arab'
'Burt Bacharach','Pacific Coast Highway'
'Chairmen of the Board','Give Me Just a Little More Time'
'Low','Over the Ocean'
'Al Stewart','Year of the Cat'
'Tenacious D','Explosivo'
'Paula Cole','I Don''''t Want to Wait'
'Glen Campbell','Gentle on My Mind'
'Mudhoney','In ''''N'''' Out of Grace'
'Talking Heads','Psycho Killer'
'Pet Shop Boys','Being Boring'
'Live','Lightning Crashes'
'Buzzcocks','Orgasm Addict'
'The Animals','We Gotta Get Out of This Place'
'Brian Eno','Baby''''s on Fire'
'The Kinks','Victoria'
'Gerry Mulligan','Line for Lyons'
'Bread','If'
'Nick Drake','At the Chime of a City Clock'
'Willie Nelson','All of Me'
'Mose Allison','Parchman Farm'
'Public Enemy','Welcome to the Terrordome'
'Big Star','You Can''''t Have Me'
'Dusty Springfield','I Only Want to Be With You'
'Gregory Isaacs','All I Have Is Love'
'Lene Lovich','Lucky Number'
'The Dead Milkmen','Bitchin'''' Camaro'
'Billie Holiday','Fine and Mellow'
'The Marvelettes','Beechwood 4-5789'
'Nancy Sinatra','Some Velvet Morning'
'The Sundays','Here''''s Where the Story Ends'
'Joe Cocker','With a Little Help from My Friends'
'James Brown','Night Train'
'Smokey Robinson','Ooo Baby Baby'
'Randy Newman','Sail Away'
'The Kinks','Picture Book'
'Eddy Arnold','What''''s He Doing in My World'
'Harry Nilsson','I Guess the Lord Must Be in New York City'
'The Innocence Mission','Bright as Yellow'
'Malcolm McLaren','Buffalo Gals'
'The Kingsmen',"'""Louie'"
'Beastie Boys','Fight for Your Right'
'Yo La Tengo','Autumn Sweater'
'Graham Parker','Local Girls'
'Destiny''''s Child','Survivor'
'The Doors','Riders on the Storm'
'Roy Orbison','Only the Lonely'
'Pete Townshend','Slit Skirts'
'Spike Jones','William Tell Overture'
'The Fall','15 Ways (To Leave Your Man)'
'Echo & the Bunnymen','Bring on the Dancing Horses'
'Lenny Kravitz','Are You Gonna Go My Way'
'Aerosmith','Walk This Way'
'Kid Rock','Cowboy'
'Nick Lowe','Cracking Up'
'Frank Sinatra','I''''ve Got a Crush on You'
'Hoagy Carmichael','Stardust'
'Neil Sedaka','Calendar Girl'
'Chuck Berry','No Particular Place to Go'
'Guns N'''' Roses','Mr. Brownstone'
'The Proclaimers','I''''m Gonna Be (500 Miles)'
'Billy Joel','Tell Her About It'
'The Rolling Stones','Live with Me'
'The Orb','Blue Room'
'Bee Gees','Too Much Heaven'
'George Jones','A Good Year for the Roses'
'Jackie McLean','Frankenstein'
'Johnny Cash','I Still Miss Someone'
'Supertramp','Bloody Well Right'
'Love','My Little Red Book'
'Young MC','Bust a Move'
'John Prine','Sam Stone'
'Marc Almond','The Stars We Are'
'Brownsville Station','Smokin'''' in the Boy''''s Room'
'Bob Dylan','Everything Is Broken'
'Jeff Buckley','Grace'
'Suede','The Wild Ones'
'Brian Eno','Burning Airlines Give You So Much More'
'R.E.M.','Nightswimming'
'The Monkees','Last Train to Clarksville'
'Billy Joel','Say Goodbye to Hollywood'
'Alabama','The Closer You Get'
'The Association','Cherish'
'Basement Jaxx','Jump N'''' Shout'
'The Beach Boys','California Girls'
'Eddie Cochran','Summertime Blues'
'Liz Phair','Supernova'
'David Houston','My Elusive Dreams'
'Led Zeppelin','Whole Lotta Love'
'Faces','Stay With Me'
'Donald Fagen','I.G.Y.'
'Harry Nilsson','1941'
'Jo Stafford','You Belong to Me'
'Kathy Mattea','Eighteen Wheels and a Dozen Roses'
'Steely Dan','Deacon Blues'
'Fats Waller','Ain''''t Misbehavin'''''
'Madonna','Express Yourself'
'Devo','Whip It'
'Nirvana','In Bloom'
'Jacques Brel','Amsterdam'
'Busta Rhymes','Put Your Hands Where My Eyes Could See'
'Talking Heads','Once in a Lifetime'
'Prince','Raspberry Beret'
'Barclay James Harvest','Mocking Bird'
'Public Enemy','Rebel Without a Pause'
'Bob Dylan','Just Like a Woman'
'Joe Walsh','Rocky Mountain Way'
'The Exploited','Exploited Barmy Army'
'The Clash','I''''m So Bored with the U.S.A.'
'The Boo Radleys','Wake Up Boo!'
'Eric Clapton','Layla'
'The Flaming Lips','She Don''''t Use Jelly'
'Fats Waller','The Joint Is Jumpin'''''
'Edd Byrnes',"'""Kookie'"
'Spike Jones','All I Want for Christmas Is My Two Front Teeth'
'The Supremes','Baby Love'
'Deep Purple','Highway Star'
'Randy Newman','Short People'
'Frank Sinatra','As Time Goes By'
'Korn','Freak on a Leash'
'John Lennon','Cold Turkey'
'Fontella Bass','Rescue Me'
'The Wallflowers','Three Marlenas'
'Low','Sunflower'
'John Zorn','Godard'
'Irma Thomas','It''''s Raining'
'Badfinger','Without You'
'Kyuss','Thumb'
'Boston','More Than a Feeling'
'Burt Bacharach','Trains and Boats and Planes'
'The Lovin'''' Spoonful','Daydream'
'The Vapors','Turning Japanese'
'Gang of Four','At Home He''''s a Tourist'
'The Housemartins','Caravan of Love'
'Belle & Sebastian','Like Dylan in the Movies'
'Nat King Cole','Mona Lisa'
'Albert Collins','Frosty'
'Jay-Z','Big Pimpin'''''
'The B-52''''s','Planet Claire'
'Billy Joel','Pressure'
'The Modern Jazz Quartet','Django'
'Louis Jordan','Five Guys Named Moe'
'Grant Lee Buffalo','Fuzzy'
'Simple Minds','Don''''t You (Forget About Me)'
'Sonic Youth','Teen Age Riot'
'My Bloody Valentine','Feed Me With Your Kiss'
'The Rolling Stones','Let''''s Spend the Night Together'
'Magazine','Shot by Both Sides'
'Tori Amos','Cornflake Girl'
'Happy Mondays','Step On'
'Wilbert Harrison','Kansas City'
'The Kinks','Where Have All the Good Times Gone'
'Johnny Cash','Sunday Morning Coming Down'
'Fiona Apple','Criminal'
'The Levellers','One Way'
'T. Rex','Ride a White Swan'
'Bob Dylan','My Back Pages'
'Pixies','Bone Machine'
'Nick Drake','Pink Moon'
'Suede','Beautiful Ones'
'The Velvet Underground','Heroin'
'Michael Jackson','Bad'
'The Damned','Machine Gun Etiquette'
'Pat Benatar','Hit Me With Your Best Shot'
'Edwyn Collins','A Girl Like You'
'Pere Ubu','The Modern Dance'
'Chad & Jeremy','A Summer Song'
'The Pogues','Fairytale of New York'
'Buck Owens','Act Naturally'
'David Bowie','Oh! You Pretty Things'
'Little Richard','Rip It Up'
'Black Flag','Rise Above'
'Super Furry Animals','God! Show Me Magic'
'Jimmy Rushing','Sent for You Yesterday (And Here You Come Today)'
'Steve Winwood','Roll With It'
'Slick Rick','Children''''s Story'
'Nat King Cole','Sweet Lorraine'
'Sade','Smooth Operator'
'Martin Denny','Quiet Village'
'Patsy Cline','Sweet Dreams'
'Beck','Loser'
'A Tribe Called Quest','Bonita Applebum'
'Alice Cooper','No More Mr. Nice Guy'
'The Who','Magic Bus'
'Lil Johnson','Get ''''Em from the Peanut Man (The New Hot Nuts)'
'Frankie Ford','Sea Cruise'
'Tony Williams','Emergency'
'The Kinks','Days'
'Guns N'''' Roses','Night Rain'
'The Who','Baba O''''Riley'
'10cc','The Things We Do for Love'
'Radiohead','Karma Police'
'Mudhoney','You Got It (Keep It Outta My Face)'
'Cheb Mami','Meli Meli'
'Nina Simone','Mississippi Goddam'
'Willie Nelson','Help Me Make It Through the Night'
'Foo Fighters','This Is a Call'
'Screamin'''' Jay Hawkins','I Put a Spell on You'
'Eddie Floyd','Knock on Wood'
'Massive Attack','Karmacoma'
'Ramones','Do You Remember Rock ''''N'''' Roll Radio_'
'Homer & Jethro','The Battle of Kookamonga'
'Paul Davis','I Go Crazy'
'Edwin Starr','War'
'Radiohead','High and Dry'
'Onyx','Slam'
'Procol Harum','A Whiter Shade of Pale'
'Bratmobile','The Real Janelle'
'Sam & Dave','I Thank You'
'Gram Parsons','How Much I''''ve Lied'
'The Monkees','(I''''m Not Your) Steppin'''' Stone'
'Cassandra Wilson','Time After Time'
'Bow Wow Wow',"'""C30'"
'U2','Sweetest Thing'
'Radiohead','Creep'
'Enya','Orinoco Flow'
'R.E.M.','Drive'
'Death','Open Casket'
'Carole King','So Far Away'
'Tenpole Tudor','Wunderbar'
'Joe Jackson','Got the Time'
'Joe Tex','S.Y.S.L.J.F.M. (The Letter Song)'
'Biz Markie','Just a Friend'
'Iris DeMent','Our Town'
'The Rolling Stones','19th Nervous Breakdown'
'XTC','The Ballad of Peter Pumpkinhead'
'Gerry Mulligan','In a Mellow Tone'
'The B-52''''s','Private Idaho'
'Limp Bizkit','Nookie'
'Nirvana','Aneurysm'
'Fleetwood Mac','Landslide'
'Paul McCartney','Jet'
'Frank Sinatra','It Was a Very Good Year'
'George Harrison','All Things Must Pass'
'Django Reinhardt','I Got Rhythm'
'Morrissey','I Know It''''s Gonna Happen Someday'
'Led Zeppelin','The Rain Song'
'John Prine','Angel from Montgomery'
'Pixies','Here Comes Your Man'
'Miles Davis','Mr. Pastorius'
'The Troggs','Wild Thing'
'Fred Neil','Everybody''''s Talkin'''''
'The Police','Every Breath You Take'
'My Bloody Valentine','Soon'
'Squeeze','Another Nail in My Heart'
'Sugar Ray','Fly'
'Bourgeois Tagg','I Don''''t Mind at All'
'The Clash','Complete Control'
'Gordon Lightfoot','The Wreck of the Edmund Fitzgerald'
'The Sugarcubes','Birthday'
'Lee Dorsey','Ride Your Pony'
'Billy Boy Arnold','I Ain''''t Got You'
'Guided by Voices','I Am a Scientist'
'Ol'''' Dirty Bastard','Brooklyn Zoo'
'The Coasters','Along Came Jones'
'Ike & Tina Turner','Proud Mary'
'Bob Dylan',"'""Don''''t Think Twice'"
'Harry Nilsson','Everybody''''s Talkin'''''
'Otis Redding','Try a Little Tenderness'
'Bikini Kill','Rebel Girl'
'Don Williams','I Believe in You'
'Culture Club','I''''ll Tumble 4 Ya'
'Bob Dylan','Man in the Long Black Coat'
'Green Day','Longview'
'Barenaked Ladies','One Week'
'Pixies','Monkey Gone to Heaven'
'Meat Loaf','You Took the Words Right Out of My Mouth (Hot Summer Night)'
'Lindsey Buckingham','Go Insane'
'Belle & Sebastian','Seeing Other People'
'Grandmaster Flash','White Lines (Don''''t Don''''t Do It)'
'Derek & the Dominos','Bell Bottom Blues'
'Hall & Oates','Say It Isn''''t So'
'The Real Kids','All Kindsa Girls'
'Swans','Raping a Slave'
'Muddy Waters','Mannish Boy'
'Accept','Balls to the Wall'
'Ween','I Can''''t Put My Finger on It'
'Miles Davis','I Fall in Love Too Easily'
'Bruce Springsteen','Promised Land'
'Harpers Bizarre','The 59th Street Bridge Song (Feelin'''' Groovy)'
'Altered Images','Happy Birthday'
'Kid Rock','I Am the Bullgod'
'Tony Burrows','Beach Baby'
'The Jam','Start!'
'White Zombie','More Human Than Human'
'Thelonious Monk','In Walked Bud'
'Miles Davis','Spanish Key'
'Fishbone','Party at Ground Zero'
'Chicago','If You Leave Me Now'
'Weezer','Buddy Holly'
'Lefty Frizzell',"'""Saginaw'"
'Eddie Cochran','Twenty Flight Rock'
'Pet Shop Boys','Suburbia'
'Bobby Bare','The All American Boy'
'Rod Stewart','Handbags & Gladrags'
'Weezer','The Good Life'
'Uncle Tupelo','Chickamauga'
'They Might Be Giants','They''''ll Need a Crane'
'Frank Sinatra','Fools Rush In'
'Seals & Crofts','Summer Breeze'
'The Ramones','Rockaway Beach'
'Gipsy Kings','Bamboleo'
'Pere Ubu','30 Seconds Over Tokyo'
'Monty Python','Lumberjack Song'
'Faces','You''''re So Rude'
'The Everly Brothers','Claudette'
'The Moody Blues','Nights in White Satin'
'Shirley & Lee','Let the Good Times Roll'
'Fatboy Slim','Praise You'
'The Specials','Nite Klub'
'The Tubes','White Punks on Dope'
'Pavement','Summer Babe'
'The Turtles','Happy Together'
'The Jesus and Mary Chain','Blues from a Gun'
'Mary Lou Lord','Subway'
'PJ Harvey','Man-Size'
'Frank Sinatra','How Deep Is the Ocean'
'Donna Summer','Love to Love You Baby'
'Carole King','It''''s Too Late'
'The Coasters','Little Egypt'
'Spike Jones','Cocktails for Two'
'David Bowie','The Bewlay Brothers'
'Bruce Channel','Hey! Baby'
'John Coltrane','Lush Life'
'John Lennon','Working Class Hero'
'Phil Collins','Sussudio'
'Howlin'''' Wolf','Evil'
'Andrew Gold','Thank You for Being a Friend'
'This Mortal Coil','You and Your Sister'
'Radiohead','Lucky'
'The Soft Boys','Positive Vibrations'
'Brian Eno','1/1'
'Jimi Hendrix','Purple Haze'
'Ray Charles','She''''s on the Ball'
'Moby Grape','Hey Grandma'
'Big Audio Dynamite','The Globe'
'Carole King','(You Make Me Feel Like) A Natural Woman'
'Harry Chapin','Taxi'
'The Jayhawks','Waiting for the Sun'
'Little Feat','Hate to Lose Your Lovin'''''
'Sam Phillips','Baby I Can''''t Please You'
'The Strokes','Hard to Explain'
'Little Feat','Willin'''''
'Los Dandy''''s','Como un Duende'
'The Rolling Stones','Heart of Stone'
'Canned Heat','Going Up the Country'
'James Brown','Super Bad'
'Creedence Clearwater Revival','Fortunate Son'
'The Flying Burrito Brothers','Lazy Days'
'Dizzy Gillespie','Groovin'''' High'
'The Clash','Garageland'
'Sandie Shaw','(There''''s) Always Something There to Remind Me'
'New Order','Bizarre Love Triangle'
'Wreckless Eric','Whole Wide World'
'Moby','Natural Blues'
'Gilbert O''''Sullivan','Alone Again (Naturally)'
'Lee Dorsey','Working in the Coal Mine'
'The Replacements','Here Comes a Regular'
'The Boo Radleys','It''''s Lulu'
'The Band','Across the Great Divide'
'Frank Sinatra','The Christmas Waltz'
'Ol'''' Dirty Bastard','Shimmy Shimmy Ya'
'Hot Chocolate','You Sexy Thing'
'Dee Clark','Hey Little Girl'
'R.E.M.','Everybody Hurts'
'Gang of Four','To Hell With Poverty!'
'Bruce Springsteen','State Trooper'
'Kenny Rogers','Lady'
'Albert Ayler','The Truth Is Marching In'
'The Jam','In the City'
'The Animals','The House of the Rising Sun'
'Mudhoney','Touch Me I''''m Sick'
'Dead Boys','Sonic Reducer'
'Paul McCartney','Band on the Run'
'Ella Fitzgerald','Black Coffee'
'Jimi Hendrix','Fire'
'Portishead','Sour Times'
'Bob Dylan','Mr. Tambourine Man'
'Bob Marley','Is This Love'
'Vince Guaraldi','Linus and Lucy'
'Bob Dylan','Tangled Up in Blue'
'Peter Sellers','A Hard Day''''s Night'
'Bob Dylan',"'It''''s All over Now, Baby Blue'"
'Belle & Sebastian','It Could Have Been a Brilliant Career'
